version 2
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a460ed8c0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000022a460ed668
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000022a460ed400
instanceKlass java/util/Collections$2
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000022a460ec608
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000022a460ec3a0
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000022a460e4fd8
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000022a460e2bc8
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000022a460e2978
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass java/net/SocketAddress
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Clob
instanceKlass java/sql/Blob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass org/postgresql/core/TypeInfo
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 812 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000022a46183a48
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 793 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000022a46183800
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 777 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000022a46187ce0
instanceKlass  @cpi org/postgresql/Driver 595 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46183000
instanceKlass java/net/URLDecoder
instanceKlass org/postgresql/util/URLCoder
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 150 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x0000022a46187868
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass org/postgresql/Driver$1
instanceKlass java/sql/DriverInfo
instanceKlass org/postgresql/util/LazyCleaner$CleaningAction
instanceKlass org/postgresql/util/SharedTimer
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 128 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a461864c8
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 115 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a46186278
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000022a460dd598
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46181800
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 84 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a46186028
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 71 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a46185dd8
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 15 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a46185b88
instanceKlass  @bci io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl <init> (Ljava/util/List;)V 10 <appendix> argL0 ; # io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl$$Lambda+0x0000022a46185938
instanceKlass io/github/cdimascio/dotenv/DotenvBuilder$DotenvImpl
instanceKlass  @bci io/github/cdimascio/dotenv/internal/DotenvParser <init> (Lio/github/cdimascio/dotenv/internal/DotenvReader;ZZ)V 32 <appendix> argL0 ; # io/github/cdimascio/dotenv/internal/DotenvParser$$Lambda+0x0000022a46185478
instanceKlass io/github/cdimascio/dotenv/DotenvEntry
instanceKlass  @bci io/github/cdimascio/dotenv/internal/DotenvParser <init> (Lio/github/cdimascio/dotenv/internal/DotenvReader;ZZ)V 23 <appendix> argL0 ; # io/github/cdimascio/dotenv/internal/DotenvParser$$Lambda+0x0000022a46184fe8
instanceKlass  @bci io/github/cdimascio/dotenv/internal/DotenvParser <init> (Lio/github/cdimascio/dotenv/internal/DotenvReader;ZZ)V 14 <appendix> argL0 ; # io/github/cdimascio/dotenv/internal/DotenvParser$$Lambda+0x0000022a46184d88
instanceKlass  @bci io/github/cdimascio/dotenv/internal/DotenvParser <init> (Lio/github/cdimascio/dotenv/internal/DotenvReader;ZZ)V 5 <appendix> argL0 ; # io/github/cdimascio/dotenv/internal/DotenvParser$$Lambda+0x0000022a46184b28
instanceKlass io/github/cdimascio/dotenv/internal/DotenvReader
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000022a460dc528
instanceKlass io/github/cdimascio/dotenv/internal/DotenvParser
instanceKlass io/github/cdimascio/dotenv/DotenvBuilder
instanceKlass io/github/cdimascio/dotenv/Dotenv
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass util/DBConnection
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory addFileCloserHook ()V 7 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x0000022a4617f5d8
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/directwrite/DWDisposer
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a46181400
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000022a460db590
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46180c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46180800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000022a460d9348
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46180400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46180000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/nio/file/TempFileHelper
instanceKlass com/sun/javafx/font/FontFileWriter
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 327 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000022a4617d118
instanceKlass javafx/scene/control/TextInputControl$StyleableProperties
instanceKlass javafx/scene/control/TextField$StyleableProperties
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass com/sun/javafx/css/SubPropertyConverter
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
instanceKlass javafx/css/CssParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass  @bci javafx/css/CssLexer$UnitsState <init> (Ljavafx/css/CssLexer;)V 468 <appendix> argL0 ; # javafx/css/CssLexer$UnitsState$$Lambda+0x0000022a46172da0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 419 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000022a46172760
instanceKlass  @bci javafx/css/CssLexer <init> ()V 410 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000022a46172530
